ANSWERS_KEY = {
    1: "A", 2: "B", 3: "B", 4: None, 5: "A", 6: "C", 7: "D", 8: "B", 9: "None", 10: "None",
    11: "C", 12: "A", 13: "D", 14: "B", 15: None, 16: "A", 17: "D", 18: "B", 19: "C", 20: "A",
    21: None, 22: "B", 23: None, 24: None, 25: "C", 26: "A", 27: "C", 28: None, 29: "D", 30: "B",
    31: None, 32: "B", 33: "A", 34: "B", 35: "C", 36: "D", 37: "A", 38: None, 39: "B", 40: "C",
    41: None, 42: "A", 43: "B", 44: "C", 45: "D", 46: "C", 47: "A", 48: None, 49: "B", 50: None,
    51: "B", 52: "D", 53: "A", 54: "None", 55: "C", 56: "B", 57: "None", 58: "C", 59: "None", 60: "None",
    61: "None", 62: "A", 63: "B", 64: "A", 65: "C", 66: "A", 67: None, 68: "None", 69: "C", 70: "A",
    71: "B", 72: "A", 73: "D", 74: "C", 75: "B", 76: "B", 77: "C", 78: "A", 79: "D", 80: "None",
    81: "None", 82: "B", 83: "A", 84: "C", 85: "None", 86: "D", 87: "C", 88: "A", 89: "C", 90: "None",
    91: "None", 92: "C", 93: "None", 94: "None", 95: "D", 96: "C", 97: "A", 98: "B", 99: "D", 100: "None",
    101: "B", 102: "A", 103: "D", 104: "C", 105: "B", 106: "C", 107: "A", 108: "D", 109: "B", 110: "A",
    111: "C", 112: "B", 113: "None", 114: "None", 115: "None", 116: "None", 117: "B", 118: None, 119: "None", 120: "None",
}
